id,nome,uf,municipio,codigo_ibge,abl_m2,ano_ref
SH-0001,Shopping Demo BA 001,BA,Feira de Santana,2910800,68786,2025
SH-0002,Shopping Demo BA 002,BA,Feira de Santana,2910800,65912,2025
SH-0003,Shopping Demo BA 003,BA,Feira de Santana,2910800,84087,2025
SH-0004,Shopping Demo BA 004,BA,Feira de Santana,2910800,74141,2025
SH-0005,Shopping Demo BA 005,BA,Feira de Santana,2910800,76642,2025
SH-0006,Shopping Demo BA 006,BA,Feira de Santana,2910800,73714,2025
SH-0007,Shopping Demo BA 007,BA,Feira de Santana,2910800,65971,2025
SH-0008,Shopping Demo BA 008,BA,Feira de Santana,2910800,19340,2025
SH-0009,Shopping Demo BA 009,BA,Feira de Santana,2910800,17079,2025
SH-0010,Shopping Demo BA 010,BA,Feira de Santana,2910800,20979,2025
SH-0011,Shopping Demo BA 011,BA,Feira de Santana,2910800,22322,2025
SH-0012,Shopping Demo BA 012,BA,Feira de Santana,2910800,37935,2025
SH-0013,Shopping Demo BA 013,BA,Feira de Santana,2910800,31629,2025
SH-0014,Shopping Demo BA 014,BA,Feira de Santana,2910800,30770,2025
SH-0015,Shopping Demo BA 015,BA,Feira de Santana,2910800,23962,2025
SH-0016,Shopping Demo PR 016,PR,Curitiba,4106902,53791,2025
SH-0017,Shopping Demo PR 017,PR,Curitiba,4106902,46810,2025
SH-0018,Shopping Demo PR 018,PR,Curitiba,4106902,83375,2025
SH-0019,Shopping Demo PR 019,PR,Curitiba,4106902,81092,2025
SH-0020,Shopping Demo PR 020,PR,Curitiba,4106902,80629,2025
SH-0021,Shopping Demo PR 021,PR,Curitiba,4106902,25927,2025
SH-0022,Shopping Demo PR 022,PR,Curitiba,4106902,22186,2025
SH-0023,Shopping Demo PR 023,PR,Curitiba,4106902,34515,2025
SH-0024,Shopping Demo PR 024,PR,Curitiba,4106902,17001,2025
SH-0025,Shopping Demo PR 025,PR,Curitiba,4106902,32854,2025
SH-0026,Shopping Demo PR 026,PR,Curitiba,4106902,37190,2025
SH-0027,Shopping Demo PR 027,PR,Curitiba,4106902,33710,2025
SH-0028,Shopping Demo BA 028,BA,Salvador,2927408,47292,2025
SH-0029,Shopping Demo BA 029,BA,Salvador,2927408,57503,2025
SH-0030,Shopping Demo BA 030,BA,Salvador,2927408,30290,2025
SH-0031,Shopping Demo BA 031,BA,Salvador,2927408,17232,2025
SH-0032,Shopping Demo BA 032,BA,Salvador,2927408,21919,2025
SH-0033,Shopping Demo SC 033,SC,Joinville,4209102,65228,2025
SH-0034,Shopping Demo SC 034,SC,Joinville,4209102,77345,2025
SH-0035,Shopping Demo SC 035,SC,Joinville,4209102,21970,2025
SH-0036,Shopping Demo SC 036,SC,Joinville,4209102,27366,2025
SH-0037,Shopping Demo BA 037,BA,Vitória da Conquista,2933307,42127,2025
SH-0038,Shopping Demo BA 038,BA,Vitória da Conquista,2933307,28700,2025
SH-0039,Shopping Demo PR 039,PR,Ponta Grossa,4119905,67537,2025
SH-0040,Shopping Demo PR 040,PR,Ponta Grossa,4119905,30332,2025
SH-0041,Shopping Demo PR 041,PR,Londrina,4113700,74293,2025
SH-0042,Shopping Demo PR 042,PR,Londrina,4113700,34780,2025
SH-0043,Shopping Demo RJ 043,RJ,Rio de Janeiro,3304557,79388,2025
SH-0044,Shopping Demo RS 044,RS,Porto Alegre,4314902,52580,2025
SH-0045,Shopping Demo RS 045,RS,Porto Alegre,4314902,34391,2025
SH-0046,Shopping Demo SC 046,SC,Itajaí,4208203,61684,2025
SH-0047,Shopping Demo SC 047,SC,Florianópolis,4205407,84219,2025
SH-0048,Shopping Demo SC 048,SC,Florianópolis,4205407,19068,2025
